City,Country,lat,lon,Temp,Temp_Min,Temp_Max,Humidity,Cloud,Wind_Speed
vaini,to,-21.2,-175.2,75.2,75.2,75.2,100,40,6.2
hami,cn,42.8,93.45,15.05,15.05,15.05,67,0,0.72
ushuaia,ar,-54.8,-68.3,41,41,41,65,75,26.4
rikitea,pf,-23.12,-134.97,73.64,73.64,73.64,100,44,20.07
hermanus,za,-34.42,19.23,63.56,63.56,63.56,58,68,10.22
dikson,ru,73.51,80.55,4.92,4.92,4.92,100,12,17.83
lahad datu,my,5.03,118.33,75.89,75.89,75.89,100,8,3.62
torbay,ca,47.67,-52.73,54.41,50,59,87,90,11.41
atuona,pf,-9.8,-139.03,79.62,79.62,79.62,100,92,14.25
takapau,nz,-40.03,176.35,51.5,51.5,51.5,89,88,5.08
rio gallegos,ar,-51.62,-69.22,51.8,51.8,51.8,27,75,27.51
hobart,au,-42.88,147.33,64.4,64.4,64.4,63,0,9.17
lebu,cl,-37.62,-73.65,55.46,55.46,55.46,96,0,24.87
bredasdorp,za,-34.53,20.04,64.4,64.4,64.4,68,80,24.16
coquimbo,cl,-29.95,-71.34,60.8,60.8,60.8,72,75,9.17
yellowknife,ca,62.46,-114.35,5,5,5,77,90,9.17
tecoanapa,mx,16.52,-98.75,81.29,81.29,81.29,85,0,3.96
ha tinh,vn,18.33,105.9,70.26,70.26,70.26,100,92,21.63
leningradskiy,ru,69.38,178.42,19.19,19.19,19.19,100,76,15.59
butaritari,ki,3.07,172.79,83.76,83.76,83.76,100,80,5.08
puerto ayora,ec,-0.74,-90.35,73.4,73.4,73.4,78,40,18.34
severo-kurilsk,ru,50.68,156.12,28.95,28.95,28.95,100,0,7.76
bluff,nz,-46.6,168.33,52.76,52.76,52.76,100,88,10.22
jamestown,sh,-15.94,-5.72,68.01,68.01,68.01,100,36,16.71
zhuanghe,cn,39.7,122.99,29.99,29.99,29.99,100,0,3.18
bakaly,ru,55.18,53.8,34.62,34.62,34.62,93,76,10.22
verkhnyaya inta,ru,65.98,60.31,8.48,8.48,8.48,65,8,2.28
mar del plata,ar,-38,-57.56,60.8,60.8,60.8,59,90,16.11
qaanaaq,gl,77.48,-69.36,-1.47,-1.47,-1.47,100,0,14.92
iquique,cl,-20.22,-70.14,69.8,69.8,69.8,56,0,12.75
khatanga,ru,71.97,102.5,-2.87,-2.87,-2.87,63,68,6.31
busselton,au,-33.65,115.33,60.14,60.14,60.14,100,0,13.24
bunia,cd,1.57,30.25,64.68,64.68,64.68,93,0,1.39
zwedru,lr,6.07,-8.13,76.2,76.2,76.2,92,64,4.63
aquiraz,br,-3.9,-38.39,86,86,86,62,40,18.34
esmeralda,cu,21.85,-78.12,80.6,80.6,80.6,61,40,13.87
sao gabriel da cachoeira,br,-0.13,-67.09,91.4,91.4,91.4,63,40,5.82
albany,au,-35.02,117.89,57.08,57.08,57.08,94,92,9.66
bengkulu,id,-3.8,102.27,76.88,76.88,76.88,100,76,7.09
port said,eg,31.26,32.28,69.8,69.8,69.8,68,20,5.82
port hardy,ca,50.7,-127.42,32,32,32,100,90,3.36
caravelas,br,-17.71,-39.25,78.18,78.18,78.18,99,0,21.07
east london,za,-33.02,27.91,68,68,68,82,75,23.04
kavieng,pg,-2.57,150.8,84.08,84.08,84.08,100,36,5.53
leshukonskoye,ru,64.9,45.76,21.08,21.08,21.08,88,76,6.2
gazanjyk,tm,39.24,55.52,38.13,38.13,38.13,81,8,2.51
cradock,za,-32.16,25.62,81.87,81.87,81.87,13,36,9.78
huilong,cn,31.81,121.66,48.53,48.53,48.53,100,88,6.2
kodiak,us,57.79,-152.41,33.8,33.8,33.8,80,90,23.04
carnarvon,au,-24.87,113.63,70.13,70.13,70.13,98,0,23.76
tekeli,kz,44.83,78.82,6.5,6.5,6.5,65,0,2.17
ilulissat,gl,69.22,-51.1,1.4,1.4,1.4,45,20,2.24
sirjan,ir,29.45,55.68,39.21,39.21,39.21,68,36,3.74
obo,cf,5.4,26.49,74.9,74.9,74.9,63,0,6.87
saskylakh,ru,71.92,114.08,9.78,9.78,9.78,83,68,16.37
cape town,za,-33.93,18.42,60.8,60.8,60.8,77,75,10.29
comodoro rivadavia,ar,-45.87,-67.5,53.6,53.6,53.6,54,75,5.82
barrow,us,71.29,-156.79,-0.41,-0.41,-0.41,77,90,13.87
tiksi,ru,71.69,128.87,13.11,13.11,13.11,87,88,17.6
saldanha,za,-33.01,17.94,64.4,64.4,64.4,68,92,12.75
alofi,nu,-19.06,-169.92,75.2,75.2,75.2,100,88,5.82
pangnirtung,ca,66.15,-65.71,28.4,28.4,28.4,30,90,23.04
port hedland,au,-20.32,118.57,80.6,80.6,80.6,78,88,9.17
port alfred,za,-33.59,26.89,68.51,68.51,68.51,90,8,12.8
cabo san lucas,mx,22.89,-109.91,75.94,75.2,77,57,5,3.51
ewo,cg,-0.87,14.82,75.93,75.93,75.93,86,8,3.62
batemans bay,au,-35.72,150.18,54.29,54.29,54.29,100,20,3.29
orange walk,bz,18.08,-88.56,75.2,75.2,75.2,88,40,4.7
talnakh,ru,69.49,88.4,-26.94,-26.94,-26.94,42,24,2.84
sassandra,ci,4.95,-6.08,81.72,80.6,82.4,83,40,2.24
constanza,do,18.91,-70.75,84.2,84.2,84.2,70,40,5.82
saint-gaudens,fr,43.12,0.73,48.2,48.2,48.2,76,0,1.12
chokurdakh,ru,70.63,147.92,5.46,5.46,5.46,83,92,24.2
rosarito,mx,32.33,-117.03,58.77,51.8,62.6,71,75,3.36
hithadhoo,mv,-0.6,73.08,83.13,83.13,83.13,100,80,12.24
lorengau,pg,-2.02,147.27,82.19,82.19,82.19,100,8,3.62
ponta do sol,pt,32.67,-17.1,68,68,68,68,20,2.24
port elizabeth,za,-33.92,25.57,66.2,66.2,66.2,77,40,27.51
north bend,us,43.41,-124.22,53.6,53.6,53.6,100,90,11.41
lashio,mm,22.93,97.75,66.35,66.35,66.35,96,20,1.61
sorong,id,-0.88,131.25,82.01,82.01,82.01,100,44,10.67
tessalit,ml,20.2,1.01,77.01,77.01,77.01,22,56,8.77
lagoa,pt,39.05,-27.98,66.26,66.26,66.26,100,32,15.03
tiarei,pf,-17.53,-149.33,77,77,77,83,75,5.82
neuquen,ar,-38.95,-68.06,69.8,69.8,69.8,32,0,8.05
hasaki,jp,35.73,140.83,34.12,32,37.4,74,20,6.93
victoria,sc,-4.62,55.45,82.4,82.4,82.4,78,20,8.05
sao filipe,cv,14.9,-24.5,79.17,79.17,79.17,92,0,11.45
upernavik,gl,72.79,-56.15,7.13,7.13,7.13,100,0,8.66
kizema,ru,61.11,44.83,31.34,31.34,31.34,89,68,12.01
corsicana,us,32.1,-96.47,58.96,57.2,60.8,36,1,13.87
cherskiy,ru,68.75,161.3,20.31,20.31,20.31,85,92,10.45
we,nc,-20.92,167.26,73.23,73.23,73.23,90,80,9.22
naze,jp,28.37,129.48,67.02,67.02,67.02,100,48,16.26
bukachacha,ru,52.98,116.92,-11.96,-11.96,-11.96,52,0,4.63
port hawkesbury,ca,45.62,-61.35,35.6,35.6,35.6,74,90,14.99
avarua,ck,-21.21,-159.78,75.2,75.2,75.2,88,40,6.93
punta arenas,cl,-53.15,-70.92,50,50,50,53,75,28.86
fare,pf,-16.7,-151.02,79.71,79.71,79.71,100,80,18.84
palana,ru,59.12,159.97,31.02,31.02,31.02,90,68,24.43
esperance,au,-33.87,121.9,61.8,61.8,61.8,90,92,9.22
berlevag,no,70.86,29.09,22.01,19.4,24.8,100,90,2.24
camopi,gf,3.17,-52.32,97.13,97.13,97.13,35,20,4.18
kargasok,ru,59.06,80.86,26.52,26.52,26.52,95,88,4.63
skagen,dk,57.72,10.58,40.47,40.47,40.47,100,76,10.78
narsaq,gl,60.92,-46.05,39.2,39.2,39.2,32,20,27.51
birjand,ir,32.87,59.22,42.8,42.8,42.8,17,0,6.93
chumikan,ru,54.72,135.31,-5.07,-5.07,-5.07,81,0,16.15
isangel,vu,-19.55,169.27,75.71,75.71,75.71,100,80,14.7
beira,mz,-19.84,34.84,72.11,72.11,72.11,79,0,6.87
gamba,ga,-2.65,10,77.46,77.46,77.46,91,32,6.64
castro,cl,-42.47,-73.77,54.42,54.42,54.42,70,76,6.76
saint george,bm,32.38,-64.68,64.4,64.4,64.4,100,90,20.8
albacete,es,38.98,-1.85,60.8,60.8,60.8,17,0,4.7
tengushevo,ru,54.77,42.72,34.94,34.94,34.94,98,92,6.08
balakhta,ru,55.38,91.6,19.73,19.73,19.73,91,68,5.3
lensk,ru,60.73,114.93,-13.35,-13.35,-13.35,99,64,2.95
kapaa,us,22.08,-159.32,65.57,62.6,68,93,1,8.05
kruisfontein,za,-34,24.73,63.2,63.2,63.2,90,32,11.79
pevek,ru,69.7,170.31,20.9,20.9,20.9,92,92,25.66
madanapalle,in,13.55,78.5,70.35,70.35,70.35,95,0,3.96
pontes e lacerda,br,-15.23,-59.34,80.93,80.93,80.93,80,100,10.11
goure,ne,13.98,10.27,84.75,84.75,84.75,15,0,12.12
muravlenko,ru,63.79,74.52,21.89,21.89,21.89,85,80,8.99
melfi,td,11.06,17.94,87.36,87.36,87.36,26,12,5.75
sibolga,id,1.74,98.78,68.6,68.6,68.6,100,76,1.72
tasiilaq,gl,65.61,-37.64,24.8,24.8,24.8,68,88,5.82
vanavara,ru,60.34,102.28,-1.74,-1.74,-1.74,57,56,6.76
tuatapere,nz,-46.13,167.68,50.33,50.33,50.33,100,88,3.85
ahipara,nz,-35.17,173.17,53.88,53.88,53.88,100,12,2.39
kilemary,ru,56.78,46.87,34.58,34.58,34.58,93,92,2.95
lompoc,us,34.64,-120.46,53.87,50,57.2,76,90,4.63
kamaishi,jp,39.27,141.88,32.69,32.69,32.69,100,20,9.44
pacific grove,us,36.62,-121.92,54.93,53.6,55.4,76,1,2.06
cartagena,co,10.4,-75.51,87.8,87.8,87.8,74,40,8.05
ust-kuyga,ru,70.02,135.6,-5.57,-5.57,-5.57,68,80,6.64
meulaboh,id,4.14,96.13,78.18,78.18,78.18,100,56,2.39
saint-philippe,re,-21.36,55.77,76.05,75.2,77,78,40,13.87
itamaraca,br,-7.75,-34.83,84.83,82.4,86,65,20,9.17
kirakira,sb,-10.45,161.92,83.13,83.13,83.13,100,64,7.43
urucara,br,-2.54,-57.76,98.61,98.61,98.61,36,0,4.97
dhekiajuli,in,26.7,92.5,55.91,55.91,55.91,93,20,1.16
tual,id,-5.67,132.75,81.87,81.87,81.87,100,88,2.17
silver city,us,32.77,-108.28,53.6,53.6,53.6,20,1,4.7
kotma,in,23.2,81.97,59.78,59.78,59.78,71,0,4.97
tokur,ru,53.13,132.9,-19.52,-19.52,-19.52,77,36,4.74
casian,ph,11.04,119.71,84.53,84.53,84.53,99,48,18.61
lavrentiya,ru,65.58,-171,26.97,26.97,26.97,100,48,6.76
lagos,pt,37.1,-8.67,66.2,66.2,66.2,63,0,10.29
nanortalik,gl,60.14,-45.24,31.56,31.56,31.56,90,0,41.43
jacareacanga,br,-6.22,-57.75,87.8,87.8,87.8,74,75,1.12
lesnoy,ru,57.62,63.08,23.37,23.37,23.37,88,8,8.43
remiremont,fr,48.02,6.59,37.4,37.4,37.4,93,90,3.36
falakata,in,26.52,89.21,67.47,67.47,67.47,84,0,3.96
cidreira,br,-30.18,-50.21,79.26,79.26,79.26,55,0,9.44
carauari,br,-4.88,-66.9,95.37,95.37,95.37,53,0,1.72
rawson,ar,-43.3,-65.1,59.91,59.91,59.91,62,64,23.31
luderitz,na,-26.65,15.16,68,68,68,60,44,8.05
portland,au,-38.33,141.6,67.02,67.02,67.02,81,0,8.43
souillac,mu,-20.52,57.52,77,77,77,78,40,8.05
ancud,cl,-41.87,-73.82,57.75,57.75,57.75,61,64,6.2
keetmanshoop,na,-26.58,18.13,91.4,91.4,91.4,14,0,24.16
thompson,ca,55.74,-97.86,-2.21,-2.21,-2.21,77,90,6.93
port-gentil,ga,-0.72,8.78,84.2,84.2,84.2,79,40,13.87
murgab,tm,37.5,61.97,55.4,55.4,55.4,50,5,13.87
boddam,gb,57.47,-1.78,44.6,44.6,44.6,93,90,8.05
killybegs,ie,54.63,-8.45,52.08,52.08,52.08,100,92,11.68
san,ml,13.3,-4.9,84.08,84.08,84.08,51,0,3.18
sao felix do xingu,br,-6.64,-51.99,86.01,86.01,86.01,71,64,2.84
new norfolk,au,-42.78,147.06,64.4,64.4,64.4,63,0,9.17
kahului,us,20.89,-156.47,64.9,62.6,66.2,82,40,3.36
paita,pe,-5.09,-81.11,77,77,77,65,0,11.41
tura,ru,64.28,100.25,-15.69,-15.69,-15.69,67,32,2.28
harper,lr,4.38,-7.72,82.4,82.4,82.4,83,40,6.93
sechura,pe,-5.56,-80.82,74.18,74.18,74.18,77,0,11.23
carutapera,br,-1.2,-46.02,88.62,88.62,88.62,58,8,12.68
thanh hoa,vn,19.8,105.77,60.05,60.05,60.05,96,92,10.89
hilo,us,19.73,-155.09,48.24,35.6,60.8,22,1,13.13
vila franca do campo,pt,37.72,-25.43,66.2,66.2,66.2,82,75,5.82
kampot,kh,10.62,104.18,73.05,73.05,73.05,97,48,1.05
arraial do cabo,br,-22.97,-42.03,76.15,73.4,80.6,83,90,6.93
mecca,sa,21.43,39.83,79.58,79.58,79.58,58,24,7.76
male,mv,4.17,73.51,84.2,84.2,84.2,83,75,2.24
ulety,ru,51.36,112.48,14.69,14.69,14.69,74,12,8.99
almaznyy,ru,48.04,40.05,49.79,49.79,49.79,94,56,12.68
katsuura,jp,35.13,140.3,42.8,42.8,42.8,56,20,5.82
kupang,id,-10.17,123.58,78.8,78.8,78.8,94,40,2.24
roseburg,us,43.22,-123.34,49.51,46.4,53.6,93,90,5.75
yertsevo,ru,60.8,40.09,30.12,30.12,30.12,93,80,9.33
kinsale,ie,51.71,-8.53,55.4,55.4,55.4,100,75,13.87
hovd,mn,48.01,91.64,11.09,11.09,11.09,83,76,3.29
mosquera,co,4.71,-74.23,66.2,66.2,66.2,55,40,2.24
sinnamary,gf,5.38,-52.95,82.86,82.86,82.86,90,8,8.99
richards bay,za,-28.78,32.04,85.11,85.11,85.11,43,0,14.47
ozernovskiy,ru,51.5,156.52,29.36,29.36,29.36,96,76,8.99
prince albert,ca,53.2,-105.77,15.8,15.8,15.8,85,75,9.17
galle,lk,6.04,80.22,73.86,73.86,73.86,100,88,1.61
srednekolymsk,ru,67.45,153.68,0.2,0.2,0.2,73,88,7.76
hamilton,bm,32.29,-64.78,64.4,64.4,64.4,100,90,20.8
worthington,us,40.09,-83.02,38.61,37.4,39.2,60,1,12.75
miedzychod,pl,52.6,15.9,37.4,37.4,37.4,93,75,6.93
warri,ng,5.52,5.75,81.2,81.2,81.2,76,56,7.31
brownsville,us,25.9,-97.5,60.51,59,64.4,82,75,9.17
inverell,au,-29.78,151.12,53.48,53.48,53.48,94,92,2.51
chuy,uy,-33.7,-53.46,67.61,67.61,67.61,88,92,5.97
port lincoln,au,-34.73,135.87,73.32,73.32,73.32,66,24,14.03
bethel,us,41.37,-73.41,39.78,37.4,44.6,51,75,18.34
bluefield,us,37.27,-81.22,39.47,35.6,42.8,47,1,4.7
svetlogorsk,ru,54.94,20.15,33.8,33.8,33.8,100,75,4.47
antofagasta,cl,-23.65,-70.4,68,68,68,60,20,13.87
curup,id,-3.47,102.53,69.45,69.45,69.45,96,88,0.6
kavaratti,in,10.57,72.64,85.02,85.02,85.02,97,8,7.54
saint john,ca,45.27,-66.07,30.94,30.2,32,100,75,10.29
maba,cn,24.68,113.6,45.11,45.11,45.11,96,76,2.39
mezen,ru,65.85,44.24,23.69,23.69,23.69,87,88,4.18
husavik,is,66.04,-17.34,23,23,23,92,40,8.05
marsala,it,37.8,12.44,57.2,57.2,57.2,87,20,1.12
mayo,ca,63.59,-135.9,-29.21,-29.21,-29.21,66,20,2.39
georgetown,sh,-7.93,-14.42,75.3,75.3,75.3,100,92,16.71
labuhan,id,-6.88,112.21,79.85,79.85,79.85,100,56,7.76
muisne,ec,0.6,-80.03,81.78,81.78,81.78,73,36,5.19
ribeira grande,pt,38.52,-28.7,64.4,64.4,64.4,82,75,6.93
ixtapa,mx,20.7,-105.2,78.8,78.8,78.8,74,5,5.82
halifax,ca,44.65,-63.57,36.57,35.6,37.4,64,75,23.04
provideniya,ru,64.38,-173.3,31.92,31.92,31.92,100,92,16.26
kilindoni,tz,-7.91,39.67,79.04,79.04,79.04,100,80,6.53
bathsheba,bb,13.22,-59.52,86,86,86,70,40,20.8
norman wells,ca,65.28,-126.83,-31.01,-31.01,-31.01,66,75,4.7
reconquista,ar,-29.15,-59.65,87.9,87.9,87.9,37,0,14.03
clyde river,ca,70.47,-68.59,3.2,3.2,3.2,91,75,4.7
ca mau,vn,9.18,105.15,77.1,77.1,77.1,99,20,6.42
nome,us,64.5,-165.41,19.4,19.4,19.4,73,1,10.29
sangueya,gn,10.7,-14.37,82.23,82.23,82.23,83,0,3.18
vao,nc,-22.67,167.48,71.75,71.75,71.75,100,20,8.66
mindelo,cv,16.89,-24.98,77.96,77.96,77.96,96,0,9.22
mabaruma,gy,8.2,-59.78,85.79,85.79,85.79,77,36,7.43
sao joao da barra,br,-21.64,-41.05,78.8,78.8,78.8,83,90,9.17
seoul,kr,37.57,126.98,26.67,24.8,30.2,79,0,2.24
tucupita,ve,9.06,-62.05,93.66,93.66,93.66,52,0,7.31
uyuni,bo,-20.46,-66.83,65.58,65.58,65.58,8,8,12.8
turbat,pk,26,63.04,51.81,51.81,51.81,36,0,2.95
coolum beach,au,-26.53,153.1,63.74,63.74,63.74,100,92,6.64
acarau,br,-2.89,-40.12,90.29,90.29,90.29,52,0,18.95
kalisz,pl,51.76,18.09,35.07,35.07,35.07,100,88,8.21
aripuana,br,-9.17,-60.63,95.37,95.37,95.37,45,48,2.95
praia da vitoria,pt,38.73,-27.07,68,68,68,77,40,13.24
surt,ly,31.21,16.59,64.23,64.23,64.23,100,0,10.78
atbasar,kz,51.8,68.33,8.84,8.84,8.84,64,0,3.4
vardo,no,70.37,31.11,25.83,23,30.2,100,90,10.29
bilibino,ru,68.05,166.44,4.92,4.92,4.92,80,76,2.51
fairbanks,us,64.84,-147.72,-20.87,-23.81,-18.41,75,1,3.96
shu,kz,43.6,73.76,26.97,26.97,26.97,73,0,10.67
riyadh,sa,24.69,46.72,73.4,73.4,73.4,23,20,3.36
san patricio,mx,19.22,-104.7,84.2,84.2,84.2,66,20,6.93
suoyarvi,ru,62.08,32.35,30.26,30.26,30.26,96,88,3.4
wanaka,nz,-44.7,169.15,40.16,40.16,40.16,91,48,1.95
namibe,ao,-15.2,12.15,70.53,70.53,70.53,100,0,7.54
constitucion,cl,-35.33,-72.42,59.82,59.82,59.82,78,0,15.14
