City,Country,lat,lon,Temp,Temp_Min,Temp_Max,Humidity,Cloud,Wind_Speed
kieta,pg,-6.22,155.63,77.06,77.06,77.06,100,0,3.51
longyearbyen,sj,78.22,15.64,24.8,24.8,24.8,68,40,18.34
cairns,au,-16.92,145.77,71.6,71.6,71.6,94,75,3.36
kysyl-syr,ru,63.9,122.76,-15.83,-15.83,-15.83,68,64,7.65
kimbe,pg,-5.55,150.14,77.6,77.6,77.6,100,0,6.64
puerto carreno,co,6.19,-67.49,91.4,91.4,91.4,55,0,4.7
shellbrook,ca,53.22,-106.4,15.8,15.8,15.8,85,75,9.17
faanui,pf,-16.48,-151.75,79.53,79.53,79.53,100,88,16.37
the valley,ai,18.22,-63.06,85.14,84.2,86,70,20,10.29
mount isa,au,-20.73,139.5,77,77,77,57,0,6.93
vestmannaeyjar,is,63.44,-20.27,28.4,28.4,28.4,86,0,17.22
sawakin,sd,19.11,37.33,87.8,87.8,87.8,58,0,10.29
rio grande,br,-32.03,-52.1,75.2,75.2,75.2,60,40,9.17
luena,ao,-11.78,19.92,70.08,70.08,70.08,82,56,2.95
gorgan,ir,36.84,54.43,51.8,51.8,51.8,81,0,1.95
tuktoyaktuk,ca,69.45,-133.04,-0.41,-0.41,-0.41,84,75,9.17
kuryk,kz,43.2,51.65,55.32,55.32,55.32,73,44,17.27
saint-joseph,re,-21.37,55.62,76.01,75.2,77,78,40,13.87
porto velho,br,-8.76,-63.9,80.6,80.6,80.6,78,75,3.36
guiyang,cn,26.58,106.72,39.2,39.2,39.2,88,90,8.95
virginia beach,us,36.85,-75.98,49.64,48.2,51.8,34,1,7.54
shimoda,jp,34.67,138.95,54.65,54.65,54.65,100,0,16.93
ploemeur,fr,47.73,-3.43,53.6,53.6,53.6,87,90,5.82
dhidhdhoo,mv,6.88,73.1,82.77,82.77,82.77,100,20,1.61
kidal,ml,18.44,1.41,81.29,81.29,81.29,23,88,6.98
lianzhou,cn,24.78,112.38,41.51,41.51,41.51,96,92,2.51
pisco,pe,-13.7,-76.22,69.8,69.8,69.8,73,20,11.41
sitka,us,57.05,-135.33,27.95,23,35.6,64,90,23.04
alta gracia,ar,-31.65,-64.43,87.8,87.8,87.8,25,20,11.41
san-pedro,ci,4.75,-6.64,81.28,80.6,82.4,83,40,6.93
altamira,br,-3.2,-52.21,93.2,93.2,93.2,49,75,6.93
kaka,tm,37.35,59.61,35.75,35.75,35.75,72,8,2.62
iqaluit,ca,63.75,-68.51,26.6,26.6,26.6,68,90,36.91
komsomolskiy,ru,43.98,46.7,50.46,50.46,50.46,95,92,3.06
grand gaube,mu,-20.01,57.66,77,77,77,78,40,8.05
kiruna,se,67.86,20.23,17.6,17.6,17.6,100,90,5.82
veraval,in,20.9,70.37,78.27,78.27,78.27,65,20,12.01
paramonga,pe,-10.67,-77.83,62.52,62.52,62.52,96,24,10
lovington,us,32.94,-103.35,55.4,55.4,55.4,30,5,8.05
vila velha,br,-20.33,-40.29,87.8,87.8,87.8,66,20,14.99
sarkand,kz,45.41,79.92,11.36,11.36,11.36,67,0,2.73
pitimbu,br,-7.47,-34.81,86,86,86,48,20,16.11
ust-ilimsk,ru,58,102.66,12.93,12.93,12.93,64,68,7.54
barstow,us,34.9,-117.02,46.04,42.8,51.8,19,40,3.96
chapais,ca,49.78,-74.85,10.4,10.4,10.4,72,90,11.41
dawei,mm,14.08,98.2,74.22,74.22,74.22,97,92,1.95
omsukchan,ru,62.53,155.8,2.76,2.76,2.76,76,12,6.31
bonga,et,7.28,36.23,67.16,67.16,67.16,51,88,0.72
lumeje,ao,-11.55,20.78,67.38,67.38,67.38,95,80,2.62
benguela,ao,-12.58,13.41,80.6,80.6,80.6,65,20,6.93
bequimao,br,-2.45,-44.78,86,86,86,66,40,11.41
davila,ph,18.47,120.58,77.82,77.82,77.82,100,24,24.2
zirandaro,mx,18.45,-100.98,85.7,85.7,85.7,41,0,1.95
lobva,ru,59.19,60.52,31.83,31.83,31.83,88,80,6.64
subang,id,-7.13,108.53,70.04,70.04,70.04,96,68,2.17
evensk,ru,61.95,159.23,28.1,28.1,28.1,100,0,19.17
pakokku,mm,21.33,95.1,75.44,75.44,75.44,89,0,6.42
mahebourg,mu,-20.41,57.7,77,77,77,78,40,8.05
dudinka,ru,69.41,86.18,-33.69,-33.69,-33.69,0,0,4.63
maniitsoq,gl,65.42,-52.9,8.39,8.39,8.39,100,12,10.33
waipawa,nz,-41.41,175.52,55.4,55.4,55.4,82,88,13.87
alamosa,us,37.47,-105.87,23,23,23,73,1,4.7
takoradi,gh,4.88,-1.76,80.88,80.88,80.88,100,36,6.53
presidencia roque saenz pena,ar,-26.79,-60.44,94.56,94.56,94.56,21,0,13.8
broken hill,au,-31.95,141.43,67.79,67.79,67.79,50,0,11.68
itamaraju,br,-17.04,-39.53,86.33,86.33,86.33,61,20,12.8
tezu,in,27.92,96.17,56.54,56.54,56.54,79,24,1.72
itabera,br,-23.86,-49.14,75.8,75.8,75.8,78,76,10.22
ostrovnoy,ru,68.05,39.51,20.76,20.76,20.76,84,56,7.43
tigzirt,dz,36.89,4.12,42.9,42.9,42.9,81,0,1.61
outjo,na,-20.12,16.15,91.4,91.4,91.4,16,92,3.36
vung tau,vn,10.35,107.08,78.8,78.8,78.8,94,20,8.05
kharan,pk,28.58,65.42,40.83,40.83,40.83,81,0,2.95
penzance,gb,50.12,-5.54,53.6,53.6,53.6,87,75,16.11
college,us,64.86,-147.8,-20.87,-23.81,-18.41,75,1,3.96
tahe,cn,52.33,124.73,2.09,2.09,2.09,64,0,5.41
hofn,is,64.25,-15.21,26.6,26.6,26.6,58,20,18.34
awbari,ly,26.59,12.78,61.08,61.08,61.08,26,12,7.43
ponta delgada,pt,37.73,-25.67,66.2,66.2,66.2,88,75,5.82
nelson bay,au,-32.72,152.15,59,59,59,93,90,2.24
touros,br,-5.2,-35.46,85.65,85.65,85.65,59,0,16.26
kabare,cd,-2.47,28.82,58.61,58.61,58.61,100,48,1.39
kiunga,pg,-6.12,141.29,73.77,73.77,73.77,99,24,2.17
viedma,ar,-40.81,-63,64.55,64.55,64.55,31,0,19.51
spas-demensk,ru,54.41,34.02,23.33,23.33,23.33,82,32,4.41
kinablangan,ph,7.69,126.55,75.53,75.53,75.53,100,92,7.09
dumas,us,35.87,-101.97,52.43,51.8,53.6,27,1,14.99
anadyr,ru,64.75,177.48,33.8,33.8,33.8,100,90,29.08
menongue,ao,-14.66,17.69,67.02,67.02,67.02,82,76,5.64
morehead,pg,-8.71,141.64,74.22,74.22,74.22,97,0,6.98
mokhsogollokh,ru,61.47,128.92,-22.17,-22.17,-22.17,31,44,6.31
palmer,us,42.16,-72.33,37.18,33.8,41,44,75,12.75
laguna,br,-28.48,-48.78,72.96,72.96,72.96,87,0,14.58
nantucket,us,41.28,-70.1,41,41,41,35,40,25.28
yulara,au,-25.24,130.99,73.4,73.4,73.4,46,0,9.17
aklavik,ca,68.22,-135.01,-11.6,-16.61,-4.01,76,40,5.82
sao jose da coroa grande,br,-8.9,-35.15,82.86,82.86,82.86,70,0,11.34
tigil,ru,57.8,158.67,18.83,18.83,18.83,78,0,11.45
bandarbeyla,so,9.49,50.81,80.88,80.88,80.88,100,56,15.82
annau,tm,37.89,58.52,51.8,51.8,51.8,50,75,3.36
lazaro cardenas,mx,17.96,-102.2,84.03,84.03,84.03,80,0,3.4
kamenka,ru,51.32,42.77,45.15,45.15,45.15,95,92,13.91
cascais,pt,38.7,-9.42,68,66.2,69.8,42,0,2.24
padang,id,-0.95,100.35,76.92,76.92,76.92,100,92,2.95
mount gambier,au,-37.83,140.77,69.9,69.9,69.9,44,0,5.97
giddarbaha,in,30.2,74.67,54.83,54.83,54.83,85,12,3.18
samarai,pg,-10.62,150.67,79.85,79.85,79.85,100,88,13.24
baghdad,iq,33.34,44.4,69.8,69.8,69.8,56,20,6.93
ndele,cf,8.41,20.65,80.25,80.25,80.25,56,24,7.09
mandali,iq,33.75,45.55,66.66,66.66,66.66,54,92,10
tahta,eg,26.77,31.5,71.6,71.6,71.6,43,0,17.22
bambous virieux,mu,-20.34,57.76,77,77,77,78,40,8.05
pio ix,br,-6.84,-40.58,94.38,94.38,94.38,30,0,9.22
fomboni,km,-12.28,43.74,81.33,81.33,81.33,100,24,9.78
porto novo,cv,17.02,-25.06,84.2,84.2,84.2,51,20,16.11
yumen,cn,40.28,97.2,21.44,21.44,21.44,73,0,13.02
kourou,gf,5.16,-52.65,89.6,89.6,89.6,62,20,11.41
derzhavinsk,kz,51.1,66.32,17.3,17.3,17.3,79,0,4.85
altay,cn,47.87,88.12,-6.02,-6.02,-6.02,58,20,2.39
prince rupert,ca,54.32,-130.32,35.6,35.6,35.6,80,1,6.93
jimenez,mx,28.33,-105.4,51.8,51.8,51.8,43,5,1.05
chistogorskiy,ru,53.98,87.38,25.53,25.53,25.53,89,80,6.53
ewa beach,us,21.32,-158.01,67.73,62.6,71.6,93,75,3.36
thinadhoo,mv,0.53,72.93,84.12,84.12,84.12,99,92,10.22
port blair,in,11.67,92.75,82.23,82.23,82.23,100,56,4.29
kloulklubed,pw,7.04,134.26,80.6,80.6,80.6,88,75,6.93
dunedin,nz,-45.87,170.5,51.18,51.18,51.18,100,68,4.97
fara in sabina,it,42.21,12.73,50.81,46.4,55.4,70,0,5.82
tucuma,br,-0.18,-50.05,88.17,88.17,88.17,66,0,13.13
miraflores,co,1.34,-71.95,80.66,80.66,80.66,83,56,2.95
marsa matruh,eg,31.35,27.25,68,68,68,56,40,14.99
celestun,mx,20.87,-90.4,77.91,77.91,77.91,100,0,2.28
mutare,zw,-18.97,32.67,62.97,62.97,62.97,73,0,3.62
pindiga,ng,9.98,10.93,86.01,86.01,86.01,22,0,8.21
magna,us,40.71,-112.1,40.68,39.2,42.8,94,90,3.36
nouadhibou,mr,20.93,-17.03,73.4,73.4,73.4,69,0,8.05
sorland,no,67.67,12.69,26.62,23,35.6,59,40,13.87
gohpur,in,26.88,93.63,62.93,62.93,62.93,88,20,2.62
toppenish,us,46.38,-120.31,42.8,42.8,42.8,87,90,4.7
hailar,cn,49.2,119.7,1.73,1.73,1.73,55,24,6.31
show low,us,34.25,-110.03,46.13,39.2,55.4,19,1,5.82
mahanoro,mg,-19.9,48.8,71.03,71.03,71.03,100,92,1.16
invermere,ca,50.52,-116.04,32.73,32.73,32.73,65,68,0.38
san rafael del sur,ni,11.85,-86.44,84.2,84.2,84.2,62,20,9.17
arlit,ne,18.74,7.39,82.05,82.05,82.05,30,68,4.18
lunel,fr,43.68,4.14,50.47,50,51.8,71,0,3.36
tefe,br,-3.35,-64.71,91.4,91.4,91.4,70,40,3.36
guatire,ve,10.48,-66.54,87.8,87.8,87.8,70,20,2.62
bar bigha,in,25.22,85.73,70.31,70.31,70.31,64,0,10.67
biscarrosse,fr,44.39,-1.17,48.2,48.2,48.2,87,0,5.82
cockburn town,tc,21.46,-71.14,80.66,80.66,80.66,99,32,17.27
recreio,br,-21.52,-42.47,74.67,74.67,74.67,96,92,4.63
bilokurakyne,ua,49.53,38.73,45.38,45.38,45.38,96,92,8.66
korla,cn,41.76,86.15,24.45,24.45,24.45,84,68,3.62
shaowu,cn,27.34,117.48,45.15,45.15,45.15,100,92,1.61
pavlohrad,ua,48.52,35.87,35.6,35.6,35.6,93,90,15.66
kulunda,ru,52.57,78.94,28.05,28.05,28.05,92,88,11.01
oranjestad,aw,12.52,-70.03,87.8,87.8,87.8,70,40,13.87
moosomin,ca,50.13,-101.67,36.15,36.15,36.15,94,88,16.26
kabwe,zm,-14.45,28.45,77.01,77.01,77.01,54,0,11.79
assiniboia,ca,49.63,-105.98,29.45,29.45,29.45,92,20,19.73
biaora,in,23.87,76.92,59.55,59.55,59.55,63,0,7.76
valparaiso,cl,-33.04,-71.63,59,59,59,77,0,13.87
brae,gb,60.4,-1.35,37.18,35.6,39.2,100,20,10.29
ajaccio,fr,41.92,8.73,56.25,53.6,59,72,75,3.36
quelimane,mz,-17.88,36.89,78.8,78.8,78.8,61,20,10.29
roald,no,62.58,6.13,32.67,32,33.8,100,20,4.7
eirunepe,br,-6.66,-69.87,86.28,86.28,86.28,80,32,2.28
northampton,us,42.33,-72.64,35.38,32,39.2,43,90,10.29
ouallam,ne,14.32,2.09,87.86,87.86,87.86,22,76,6.87
redmond,us,47.67,-122.12,47.8,46.4,50,93,90,4.29
isla vista,us,34.41,-119.86,52.63,50,53.6,62,1,3.36
jever,de,53.58,7.9,39.2,39.2,39.2,100,75,8.05
newcastle,au,-32.93,151.78,59,59,59,93,90,3.36
abnub,eg,27.27,31.15,71.6,71.6,71.6,43,0,17.22
zhanaozen,kz,43.3,52.8,49.79,49.79,49.79,53,0,16.15
flagstaff,us,35.2,-111.65,48.07,42.8,51.8,23,1,0.94
dapaong,tg,10.86,0.2,91.91,91.91,91.91,34,88,8.66
vanimo,pg,-2.67,141.3,79.17,79.17,79.17,100,44,4.52
atlantic city,us,39.36,-74.42,45.77,44.6,46.4,36,1,19.46
makakilo city,us,21.35,-158.09,67.77,62.6,71.6,93,75,3.36
mus,tr,38.75,41.51,37.41,37.41,37.41,98,92,2.17
oistins,bb,13.07,-59.53,86,86,86,70,40,20.8
kanniyakumari,in,8.08,77.57,79.94,79.94,79.94,100,92,9.1
saint-francois,gp,16.25,-61.27,86,86,86,51,0,11.41
hualmay,pe,-11.1,-77.61,73.28,73.28,73.28,51,0,6.2
haines junction,ca,60.75,-137.51,-9.3,-9.3,-9.3,89,68,2.73
bondowoso,id,-7.91,113.82,74.85,74.85,74.85,94,64,2.39
aktash,ru,50.3,87.73,-9.44,-9.44,-9.44,67,12,2.17
bodrum,tr,37.04,27.43,51.8,51.8,51.8,81,75,24.16
shemgang,bt,27.22,90.66,56.63,56.63,56.63,92,64,1.16
gisborne,nz,-38.65,178,55.32,55.32,55.32,95,92,14.47
tutoia,br,-2.76,-42.27,95,95,95,53,20,20.8
elverum,no,60.88,11.56,16.31,16.31,16.31,90,80,2.95
dicabisagan,ph,17.08,122.42,72.6,72.6,72.6,100,92,3.18
espanola,ca,46.26,-81.77,31.2,31.2,31.2,72,20,3.06
atar,mr,20.52,-13.05,78.59,78.59,78.59,11,0,6.31
kalemie,cd,-5.95,29.19,75.98,75.98,75.98,100,44,3.74
galveston,us,29.3,-94.8,63.18,60.8,66.2,45,1,9.17
saint-augustin,ca,51.23,-58.65,38.63,38.63,38.63,100,44,15.14
sambava,mg,-14.27,50.17,78.9,78.9,78.9,100,88,12.46
youkounkoun,gn,12.53,-13.13,89.93,89.93,89.93,47,24,3.62
gawler,au,-34.6,138.73,78.8,78.8,78.8,31,0,14.99
starobaltachevo,ru,56,55.92,33.86,33.86,33.86,94,88,13.47
hobyo,so,5.35,48.53,78.5,78.5,78.5,80,0,13.13
terney,ru,45.05,136.61,14.55,14.55,14.55,100,0,17.27
gravdal,no,68.12,13.5,24.55,23,26.6,58,20,8.05
santa rosalia,mx,27.32,-112.28,74.9,74.9,74.9,100,0,11.23
fortuna,us,40.6,-124.16,60.15,59,60.8,87,90,18.34
bubaque,gw,11.28,-15.83,89.6,89.6,89.6,38,0,8.05
guerrero negro,mx,27.98,-114.06,74,74,74,43,0,3.18
poya,nc,-21.35,165.15,71.97,71.97,71.97,100,88,9.66
redlands,us,34.06,-117.18,55.36,50,60.8,22,1,11.41
talaya,ru,61.38,152.75,4.88,4.88,4.88,76,0,7.87
klaksvik,fo,62.23,-6.59,35.6,35.6,35.6,74,80,9.17
mazyr,by,52.05,29.25,35.07,35.07,35.07,98,64,9.22
byron bay,au,-28.65,153.62,64.4,64.4,64.4,82,75,9.17
tevaitoa,pf,-16.78,-151.5,79.71,79.71,79.71,100,80,18.84
nexo,dk,55.06,15.13,28.4,28.4,28.4,86,12,3.36
coihaique,cl,-45.58,-72.07,55.69,53.6,57.2,50,75,9.17
nabire,id,-3.37,135.48,68.37,68.37,68.37,94,44,1.83
jaisalmer,in,26.91,70.92,54.06,54.06,54.06,85,0,2.95
cumpas,mx,29.98,-109.78,68.24,68.24,68.24,25,0,2.84
whitehorse,ca,60.72,-135.05,-5.81,-5.81,-5.81,76,90,5.82
cayenne,gf,4.93,-52.33,89.6,89.6,89.6,62,20,11.41
beirut,lb,33.89,35.49,68,68,68,68,75,6.93
kandrian,pg,-6.22,149.55,73.95,73.95,73.95,100,68,3.18
marystown,ca,47.17,-55.15,47.13,47.13,47.13,94,76,14.92
moscow,us,46.73,-117,42.8,42.8,42.8,81,90,14.99
alice springs,au,-23.7,133.88,73.4,73.4,73.4,64,0,6.93
rocha,uy,-34.48,-54.33,67.92,67.92,67.92,46,88,13.69
libertador general san martin,ar,-23.81,-64.79,87.8,87.8,87.8,27,0,11.41
bodaybo,ru,57.85,114.19,9.2,9.2,9.2,58,64,7.54
businga,cd,3.33,20.88,78.5,78.5,78.5,75,12,3.4
kristinehamn,se,59.31,14.11,19.47,17.6,21.2,92,20,5.82
pravda,ru,46.94,142.01,5,5,5,92,40,4.47
tailai,cn,46.38,123.4,13.34,13.34,13.34,64,0,14.47
pag,hr,44.45,15.06,41,41,41,75,0,3.06
poum,nc,-20.23,164.02,74.67,74.67,74.67,100,88,14.47
nchelenge,zm,-9.35,28.73,71.93,71.93,71.93,80,24,1.61
salinas,ec,-2.22,-80.97,75.2,75.2,75.2,78,75,8.05
tanggu,cn,39.02,117.65,39.2,39.2,39.2,41,0,6.71
praia,cv,14.92,-23.51,82.4,82.4,82.4,58,20,17.22
taoudenni,ml,22.68,-3.98,68.55,68.55,68.55,19,88,5.64
margate,za,-30.86,30.37,78.5,78.5,78.5,68,8,15.59
grindavik,is,63.84,-22.43,27.68,26.6,28.4,79,40,19.46
point pedro,lk,9.82,80.23,83,83,83,94,56,11.12
wawa,ca,47.98,-84.78,17.6,17.6,17.6,72,75,2.24
baneh,ir,36,45.89,44.52,44.52,44.52,99,100,1.83
yar-sale,ru,66.83,70.83,12.44,12.44,12.44,99,80,9.66
terme,tr,41.21,36.97,57.2,57.2,57.2,87,75,4.7
nenagh,ie,52.86,-8.2,57.2,57.2,57.2,93,90,16.11
moss vale,au,-34.55,150.38,59,59,59,93,90,4.7
kutum,sd,14.2,24.67,68.91,68.91,68.91,32,12,5.19
salalah,om,17.02,54.09,78.8,78.8,78.8,61,20,5.82
buncrana,ie,55.13,-7.45,53.6,53.6,53.6,93,75,11.41
plettenberg bay,za,-34.05,23.37,63.15,63.15,63.15,99,32,6.08
barcelos,br,-0.97,-62.92,101.18,101.18,101.18,34,0,4.85
saint cloud,us,45.56,-94.16,34.7,32,39.2,86,1,8.05
vladivostok,ru,43.11,131.87,-0.41,-0.41,-0.41,84,0,7.87
ola,ru,59.58,151.28,14,14,14,100,90,4.47
shache,cn,38.42,77.24,21.26,21.26,21.26,66,0,2.62
beloha,mg,-25.17,45.05,74.67,74.67,74.67,71,0,16.82
